,height,expected gender
0,188.156121344843,2.0
1,162.526982763484,1.0
2,149.801065598364,1.0
3,186.49816787787,2.0
4,168.005417584814,1.0
5,169.003929708417,1.0
6,168.285999762068,1.0
7,151.276555228937,1.0
8,186.782645879763,2.0
9,161.481615359006,1.0
10,151.056302291336,1.0
11,188.309666157015,2.0
12,165.78027418274,1.0
13,171.936896771809,1.0
14,180.260765583784,2.0
15,166.667455510782,1.0
16,152.142633654885,1.0
17,173.197060491707,2.0
18,188.146689224192,2.0
19,190.073865771145,2.0
20,152.091615324517,1.0
21,189.573850570932,2.0
22,150.068481795931,1.0
23,177.220263719978,2.0
24,188.674093741024,2.0
25,181.125584288353,2.0
26,188.830057965248,2.0
27,186.630899631524,2.0
28,157.225539015453,1.0
29,174.938932151062,2.0
30,187.969987229094,2.0
31,178.727986836801,2.0
32,159.946925728258,1.0
33,169.067167786583,1.0
34,150.356637444532,1.0
35,173.528471883229,2.0
36,166.19323142635,1.0
37,183.308599487876,2.0
38,163.047796697797,1.0
39,172.430025528505,2.0
40,169.603981169968,1.0
41,174.214643567762,2.0
42,188.55074990598,2.0
43,189.537664270202,2.0
44,164.92604903068,1.0
45,164.5939178715,1.0
46,160.987845411958,1.0
47,178.508097234949,2.0
48,154.923873125716,1.0
49,151.089037983926,1.0
50,187.674915779434,2.0
51,181.001480006258,2.0
52,152.256185252033,1.0
53,151.629668777466,1.0
54,188.128205983084,2.0
55,168.764270761293,1.0
56,164.996685249865,1.0
57,162.740823405462,1.0
58,168.380733619928,1.0
59,165.3151497293,1.0
60,151.993262709288,1.0
61,152.099736096457,1.0
62,160.528317841092,1.0
63,186.849979327267,2.0
64,151.196289716186,1.0
65,174.151981331197,2.0
66,187.41063699743,2.0
67,181.931840442386,2.0
68,189.313504237222,2.0
69,188.244980719703,2.0
70,179.822130436038,2.0
71,189.399023133424,2.0
72,182.970919400579,2.0
73,188.671271717607,2.0
74,177.624800509774,2.0
75,166.878532793085,1.0
76,175.384154533715,2.0
77,163.329213476918,1.0
78,180.682430605871,2.0
79,161.708908743197,1.0
80,188.407349592612,2.0
81,152.568893937087,1.0
82,171.615784899452,1.0
83,186.285122639158,2.0
84,173.746969574368,2.0
85,155.9327869045,1.0
86,152.730280995466,1.0
87,178.906438353992,2.0
88,161.686390511268,1.0
89,188.173560624842,2.0
90,166.863958349292,1.0
91,188.625140942787,2.0
92,188.508477362135,2.0
93,167.640477612053,1.0
94,187.533380174519,2.0
95,172.873013980769,2.0
96,188.635685126138,2.0
97,187.8617837355,2.0
98,187.832846461836,2.0
99,188.695153720643,2.0
100,171.319189608999,1.0
101,187.584447063274,2.0
102,169.997462493771,1.0
103,170.529138159396,1.0
104,187.487792851234,2.0
105,152.652890364028,1.0
106,164.374998249884,1.0
107,188.432494271718,2.0
108,174.400841720527,2.0
109,179.209956182977,2.0
110,187.339182184211,2.0
111,160.725191577595,1.0
112,188.466631109203,2.0
113,153.845248191616,1.0
114,151.722639020649,1.0
115,161.943458125307,1.0
116,164.249231895237,1.0
117,175.477633297942,2.0
118,153.261270486935,1.0
119,151.622990865918,1.0
120,175.010934792467,2.0
121,188.84599512055,2.0
122,150.496804808159,1.0
123,167.076516791304,1.0
124,172.187232691091,2.0
125,163.443598622636,1.0
126,150.756607506095,1.0
127,171.753602861274,1.0
128,156.205249086202,1.0
129,183.229052051421,2.0
130,186.739539580831,2.0
131,154.02343341009,1.0
132,188.942401643153,2.0
133,151.262239409202,1.0
134,187.186876657729,2.0
135,162.303389080699,1.0
136,161.958885502467,1.0
137,165.649598464477,1.0
138,169.913416795699,1.0
139,187.907725264936,2.0
140,179.053078237579,2.0
141,176.032686301807,2.0
142,150.965715242456,1.0
143,175.088821248985,2.0
144,188.367216188853,2.0
145,161.645997311486,1.0
146,166.956964915169,1.0
147,187.644096820036,2.0
148,177.144141985458,2.0
149,177.901643858086,2.0
150,175.809001585584,2.0
151,187.910493060631,2.0
152,162.917541471015,1.0
153,189.809691892065,2.0
154,164.52231083805,1.0
155,187.059489954679,2.0
156,164.526208356014,1.0
157,188.10822416283,2.0
158,173.5481128213,2.0
159,184.013362279216,2.0
160,159.070987397224,1.0
161,160.110386248793,1.0
162,187.915540862829,2.0
163,164.886685328173,1.0
164,177.814459964154,2.0
165,158.788456780285,1.0
166,189.368479625404,2.0
167,166.618398610068,1.0
168,179.753913066827,2.0
169,149.408429028692,1.0
170,167.559420816865,1.0
171,186.852857253044,2.0
172,188.231175630885,2.0
173,171.716298604734,1.0
174,175.009158334095,2.0
175,150.443076833231,1.0
176,179.661737180676,2.0
177,187.688831126641,2.0
178,167.350353358943,1.0
179,168.863306137621,1.0
180,151.114062716278,1.0
181,166.34345401556,1.0
182,153.433488650957,1.0
183,161.382568788061,1.0
184,177.361931859656,2.0
185,151.597947092154,1.0
186,187.562197271318,2.0
187,153.634746313441,1.0
188,187.0686606112,2.0
189,187.129864410994,2.0
190,176.297683766128,2.0
191,190.077977452911,2.0
192,152.690572796737,1.0
193,187.620319943358,2.0
194,150.96132924802,1.0
195,189.051624588014,2.0
196,188.291908949275,2.0
197,178.741964972543,2.0
198,177.155536172684,2.0
199,186.510305571632,2.0
200,160.993079580472,1.0
201,170.371058372438,1.0
202,152.277108125478,1.0
203,163.48587323061,1.0
204,174.926776333921,2.0
205,150.77213949513,1.0
206,167.161103191912,1.0
207,183.037624049855,2.0
208,186.710293244459,2.0
209,174.016166995146,2.0
210,149.636398306099,1.0
211,152.632233529344,1.0
212,166.899229948023,1.0
213,166.04456626175,1.0
214,162.274720621819,1.0
215,189.98406567296,2.0
216,188.475967328234,2.0
217,188.185332073279,2.0
218,173.159062172196,2.0
219,181.936592266637,2.0
220,187.57524369593,2.0
